cpi,loadScore,performanceScore,efficiencyScore,trend,compliance,weeklySessions,avgDuration,fatigueIndex,stressScore,recoveryScore,label
34.41,31.04,41.03,51.51,stable,41.06,2,545.1,15.05,62.09,92.57,undertraining
17.74,99.96,22.26,16.35,declining,66.56,7,4142.4,83.62,699.72,82.91,overtraining
18.52,97.36,22.45,25.7,declining,61.73,6,4761.2,72.34,584.16,87.43,overtraining
37.19,15.14,34.66,56.78,stable,45.65,1,626.7,6.54,15.14,102.43,undertraining
35.56,46.87,37.82,52.19,improving,52.94,1,1330.5,22.41,46.87,105.13,undertraining
28.49,91.81,41.61,32.24,declining,68.8,7,5169.0,62.21,642.66,101.04,overtraining
35.2,40.71,57.41,32.31,stable,39.49,1,729.1,27.56,40.71,71.8,undertraining
62.7,66.35,74.88,81.9,stable,89.43,5,3272.2,14,331.76,171.33,optimal
60.18,73.0,76.86,79.03,improving,75.76,5,2425.7,15.3,364.98,154.8,optimal
31.14,20.75,32.15,40.82,declining,34.42,2,1117.8,12.28,41.5,75.24,undertraining
61.19,79.69,79.82,78.14,improving,72.66,4,2870.3,17.42,318.77,150.8,optimal
24.08,85,37.64,18.27,declining,53.99,6,4809.6,69.47,510,72.27,overtraining
61.95,62.77,81.96,73.77,improving,79.72,4,3177.2,16.47,251.09,153.49,optimal
62.01,79.55,76.29,74.97,improving,89.66,5,3161.2,19.91,397.77,164.63,optimal
27.47,95.77,36.21,35.46,declining,60.8,6,4086.2,61.81,574.65,96.26,overtraining
29.35,31.38,34.35,32.02,improving,44.73,1,528.2,21.33,31.38,76.74,undertraining
63.87,80,78.61,87.93,improving,92.08,5,2966.8,14,400,180.01,optimal
25.37,89.83,28.76,29.39,declining,64.51,7,4339.9,63.42,628.8,93.91,overtraining
60,73.24,77.05,71.34,improving,89.23,4,2917.7,20.99,292.96,160.57,optimal
60,68.07,65.26,67.83,stable,75.2,5,3371.6,21.9,340.36,143.04,optimal
31.1,46.72,38.37,43.69,declining,37.47,3,343.2,26.31,140.17,81.15,undertraining
64.44,60,79.39,81.87,improving,78.9,4,2905.6,14,240,160.77,optimal
36.08,10,47.62,36.24,declining,37.97,1,476.3,6.38,10,74.2,undertraining
36.55,10.89,39.77,48.42,stable,43.73,3,1137.0,5.62,32.68,92.14,undertraining
66.01,74.09,85.41,83.82,stable,86.08,6,2255.0,14,444.56,169.91,optimal
23.46,91.33,24.56,35.09,stable,77.66,6,4775.2,59.28,548.0,112.75,overtraining
64.54,74.12,83.23,82.02,improving,79.87,5,2744.2,14,370.6,161.89,optimal
62.62,67.99,81.77,75.14,improving,80.01,6,2935.6,16.9,407.91,155.16,optimal
62.73,67.11,75.82,78.45,improving,80.72,5,3279.1,14.46,335.55,159.18,optimal
40.03,15.38,47.85,57.58,stable,35.38,1,300,6.52,15.38,92.96,undertraining
27.93,93.21,47.84,24.53,declining,69.7,5,5246.6,70.35,466.04,94.22,overtraining
23.84,97.03,36.2,25.25,declining,57.23,5,3922.0,72.53,485.14,82.48,overtraining
23.81,85,38.49,14,declining,61.04,7,4572.5,73.1,595,75.04,overtraining
61.88,68.48,69.98,82.06,stable,78.5,5,2823.1,14,342.41,160.56,optimal
31.55,90.82,41.59,39.1,declining,58.13,5,3839.3,55.31,454.08,97.23,overtraining
60,65.35,71.64,70.63,improving,89.2,6,2853.9,19.19,392.1,159.83,optimal
27.38,94.78,33.0,30.56,declining,82,7,4315.2,65.82,663.48,112.56,overtraining
40.92,22.63,53.01,53.19,stable,42.16,1,1174.0,10.59,22.63,95.35,undertraining
60,60,63,76.29,stable,79.98,5,3022.1,14.23,300,156.27,optimal
60,70.69,72.99,62,improving,81.74,6,3534.1,26.86,424.13,143.74,optimal
19.84,91.94,21.44,25.56,declining,54.6,6,3838.5,68.44,551.64,80.16,overtraining
36.11,25.74,55.04,24.38,stable,57.84,2,1173.5,19.46,51.48,82.23,undertraining
32.11,25.93,49.65,29.07,improving,24.45,3,1018.0,18.39,77.79,53.52,undertraining
32.49,28.93,36.73,42.04,declining,16,2,1329.2,16.77,57.86,58.04,undertraining
38.18,41.02,58,40.73,stable,54.92,2,1800,24.31,82.04,95.66,undertraining
64.77,70.97,86.29,75.86,improving,85.13,6,3031.7,17.14,425.83,160.99,optimal
64.48,67.49,79.43,80.81,improving,78.89,4,3446.5,14,269.95,159.7,optimal
68.27,65.2,82.38,88.16,improving,96.16,4,3707.3,14,260.79,184.32,optimal
60.81,69.68,80.53,67.68,improving,80.71,5,3782.4,22.52,348.41,148.39,optimal
39.37,23.66,51.81,46.35,improving,40.78,3,613.6,12.69,70.99,87.13,undertraining
29.12,31.9,27.73,40.43,declining,34.18,1,1310.5,19.0,31.9,74.61,undertraining
29.6,85,42.14,31.35,declining,65.71,6,5952.9,58.35,510,97.06,overtraining
60,74.66,68.34,76.24,improving,83.82,6,2940.1,17.74,447.97,160.06,optimal
38.92,32.91,47.78,47.94,declining,41.3,1,935.2,17.13,32.91,89.25,undertraining
38.72,26.19,47.26,52.47,declining,38.13,1,966.9,12.45,26.19,90.61,undertraining
31.53,33.62,36.91,42.55,declining,23.07,2,1800,19.31,67.23,65.63,undertraining
61.77,79.66,81.79,69.5,improving,100,4,2405.6,24.3,318.63,169.5,optimal
32.39,85.73,46.61,43.13,stable,51.7,7,3816.3,48.76,600.14,94.83,overtraining
22.73,100,36.17,23.92,declining,73.78,7,3866.5,76.08,700,97.71,overtraining
60,76.26,70.32,68.59,stable,82.23,4,2515.7,23.95,305.06,150.83,optimal
28.34,89.14,30.82,45.19,declining,56.25,6,3504.8,48.86,534.82,101.44,overtraining
31.45,89.73,42.32,38.99,declining,78.04,5,4537.6,54.74,448.64,117.03,overtraining
21.56,99.22,35.62,14,declining,82,5,3865.8,85.33,496.12,96,overtraining
61.46,80,69.87,89.28,stable,89.17,5,3703.5,14,400,178.46,optimal
21.77,90.6,34.25,24.23,declining,54.33,6,4708.1,68.65,543.6,78.56,overtraining
31.6,26.04,32.53,36.41,stable,32.73,1,801.1,16.56,26.04,69.14,undertraining
29.08,95.14,28.57,47.23,stable,64.28,6,4448.0,50.2,570.85,111.51,overtraining
60,71.85,67.64,74.57,improving,88.4,4,3133.9,18.27,287.42,162.97,optimal
25.31,95.78,30.58,38.95,declining,67.73,7,3000,58.47,670.46,106.68,overtraining
23.96,99.62,18.05,40.4,declining,77.05,7,3117.4,59.37,697.31,117.45,overtraining
29.25,24.99,29.22,35.4,improving,40.77,1,493.2,16.14,24.99,76.17,undertraining
30.09,90.95,34.85,41.96,declining,71.93,6,4099.5,52.79,545.7,113.89,overtraining
60.25,71.05,80.92,69.06,improving,82.68,4,3406.5,21.98,284.19,151.74,optimal
33.55,33.53,39.25,43.88,stable,54.95,3,809.3,18.82,100.59,98.83,undertraining
30.27,89.82,40.56,35.86,declining,76.11,7,5440.1,57.61,628.74,111.97,overtraining
28.15,91.67,34.82,33.74,declining,64.32,5,3948.6,60.74,458.35,98.06,overtraining
63.19,61.75,83.95,73.02,improving,72.34,5,3132.4,16.66,308.74,145.36,optimal
61.99,75.28,80.02,78.32,stable,77.95,6,3611.9,16.32,451.67,156.27,optimal
28.7,93.84,50.51,26.36,declining,56.48,7,5781.9,69.11,656.88,82.84,overtraining
34.16,36.81,47.76,37.66,stable,41.0,0,1013.2,22.95,0,78.66,undertraining
35.44,50,45.87,46.48,declining,33.59,3,899.6,26.76,150,80.07,undertraining
33.12,29.43,38.93,34.5,declining,54.09,1,951.9,19.28,29.43,88.59,undertraining
27.22,90.83,43.27,30.78,declining,51.89,6,4392.6,62.87,544.95,82.67,overtraining
24.44,87.19,36.96,27.92,declining,56.1,7,5714.5,62.84,610.32,84.03,overtraining
66.09,74.31,90.57,78.9,improving,78.59,4,3284.9,15.68,297.24,157.5,optimal
30.55,31.71,30.96,39.05,stable,34.93,1,1103.7,19.33,31.71,73.98,undertraining
33.52,30.04,38.23,48.71,stable,40.16,2,808.0,15.4,60.07,88.88,undertraining
24.56,85.82,32.33,25.1,declining,58.14,5,4030.5,64.28,429.12,83.24,overtraining
22.85,88.17,33.0,24.27,declining,42,7,3616.2,66.77,617.18,66.27,overtraining
28.66,89.94,42.45,27.52,declining,67.16,7,5423.4,65.19,629.61,94.67,overtraining
64.23,67.98,87.48,67.76,stable,93.48,4,3657.5,21.92,271.92,161.24,optimal
37.56,30.78,40.13,59.01,improving,33.14,0,1355.8,12.62,0,92.15,undertraining
60,73.73,80.07,62,improving,86.44,6,3465.9,28.02,442.36,148.44,optimal
65.29,67.44,91.67,73.11,improving,73.52,4,2944.2,18.14,269.74,146.63,optimal
31.1,95.7,41.03,46.49,declining,49.35,7,3901.4,51.21,669.89,95.83,overtraining
22.08,92.53,25.26,28.4,declining,57.7,6,4828.8,66.26,555.19,86.09,overtraining
60.0,70.3,73.24,74.69,improving,79.38,4,3635.5,17.79,281.2,154.07,optimal
38.87,19.71,47.5,42.35,stable,56.12,2,713.4,11.36,39.42,98.47,undertraining
37.31,24.55,42.01,55.21,stable,41.77,0,932.5,11.0,0,96.99,undertraining
27.17,91.88,45.98,24.88,declining,58.82,5,4024.5,69.02,459.42,83.7,overtraining
31.96,39.94,58,27.38,stable,30.05,2,926.6,29.01,79.88,57.42,undertraining
23.57,99.81,42.47,15.77,declining,72.54,7,4793.5,84.06,698.65,88.32,overtraining
35.87,32.85,41.64,44.64,stable,54.56,2,1243.8,18.19,65.69,99.19,undertraining
30.02,86.85,41.38,35.45,stable,62.22,6,4622.0,56.06,521.09,97.67,overtraining
27.3,98.82,37.12,31.19,declining,70.89,7,5139.2,68.0,691.77,102.08,overtraining
63.4,60,70.29,85.68,improving,70,6,3248.9,14,360,155.68,optimal
60,75.14,65.37,65.09,improving,90.82,5,2496.0,26.23,375.71,155.92,optimal
28.34,90.33,24.03,46.06,declining,77.55,5,4815.5,48.72,451.67,123.62,overtraining
30.27,24.74,37.73,32.81,stable,39.26,1,1510.2,16.62,24.74,72.07,undertraining
61.8,63.57,63,83.87,stable,96.85,4,3451.2,14,254.3,180.73,optimal
36.03,37.78,39.52,51.14,stable,60,1,438.9,18.46,37.78,111.14,undertraining
27.98,94.66,37.33,37.93,declining,47.09,6,4860.7,58.76,567.98,85.02,overtraining
35.38,37.23,51.63,36.68,declining,35.48,2,946.7,23.57,74.46,72.16,undertraining
65.64,74.45,87.38,79.79,stable,96.46,6,2633.7,15.05,446.71,176.25,optimal
40.02,34.8,43.59,57.14,stable,56.74,1,879.6,14.92,34.8,113.87,undertraining
31.68,45.28,49.2,32.28,stable,49.47,2,700.6,30.66,90.55,81.75,undertraining
32.78,88.09,56,30.86,declining,69.07,5,5528.3,60.9,440.44,99.94,overtraining
24.96,91.78,26.47,36.1,declining,62.19,7,4856.9,58.64,642.43,98.29,overtraining
32.88,89.87,50.76,37.97,declining,70.45,7,3995.2,55.74,629.1,108.42,overtraining
28.66,96.31,32.52,36.79,declining,74.82,6,3530.0,60.87,577.84,111.61,overtraining
38.77,25.68,35.87,60.88,stable,51.51,2,949.9,10.05,51.36,112.39,undertraining
60.42,62.99,72.56,72.6,stable,80.66,4,2509.9,17.26,251.98,153.26,optimal
28.43,98.59,46.92,31.71,declining,69.26,7,5100.3,67.33,690.15,100.97,overtraining
23.17,92.02,31.72,25.84,declining,67.59,7,4704.5,68.24,644.13,93.43,overtraining
64.54,69.97,80.57,85.88,improving,80.92,6,4180.9,14,419.83,166.8,optimal
60,73.74,68.38,66.57,improving,74.58,5,3528.4,24.65,368.68,141.15,optimal
63.07,64.03,77.39,80.62,improving,78.92,5,3202.3,14,320.14,159.54,optimal
65.09,67.65,79.02,85.58,stable,85.93,5,3334.7,14,338.25,171.51,optimal
26.73,95.14,25.84,41.68,declining,82,5,4036.4,55.49,475.72,123.68,overtraining
27.53,16.08,20.04,37.49,stable,37.71,2,1698.0,10.05,32.17,75.2,undertraining
33.48,41.13,37.64,47.64,stable,34.82,2,1584.9,21.53,82.26,82.47,undertraining
36.97,28.25,45.06,44.08,declining,47.15,2,851.3,15.8,56.5,91.24,undertraining
62.94,72.81,77.85,89.31,improving,74.77,6,2852.4,14,436.84,164.08,optimal
32.29,88.42,27.52,52,declining,82,7,3755.7,42.44,618.95,130,overtraining
28.27,22.16,39.9,32.1,declining,16.03,1,877.2,15.05,22.16,48.13,undertraining
62.87,73.66,74.35,79.78,improving,97.84,6,2231.1,14.89,441.94,177.62,optimal
22.19,89.45,23.22,35.46,declining,62.56,7,4054.7,57.74,626.18,98.01,overtraining
60.55,62.74,70.7,76.78,improving,86.8,5,3108.4,14.57,313.7,163.58,optimal
25.39,86.09,31.37,30.55,declining,62.36,7,4603.9,59.79,602.61,92.91,overtraining
26.8,90.21,37.23,35.35,stable,61.95,6,3796.2,58.32,541.27,97.3,overtraining
38.75,28.22,46.91,46.39,improving,51.63,2,699.9,15.13,56.44,98.01,undertraining
60.01,72.26,74.39,71.07,improving,83.92,5,3610.3,20.9,361.32,154.99,optimal
39.89,33.04,58,43.97,stable,60,2,1366.4,18.51,66.09,103.97,undertraining
35.22,10.49,32.65,50.24,stable,41.34,3,973.0,5.22,31.47,91.58,undertraining
61.76,66.81,79.52,78.04,stable,72.02,4,3711.5,14.67,267.22,150.06,optimal
36.88,22.23,43.96,52.02,stable,41.22,1,1609.9,10.67,22.23,93.25,undertraining
62.65,61.76,73.41,78.07,improving,84.72,4,2971.7,14,247.04,162.79,optimal
63.36,62.32,85.75,70.5,improving,87.42,6,3461.8,18.39,373.94,157.92,optimal
27.76,93.95,50.49,27.17,declining,52.8,6,5257.6,68.43,563.69,79.97,overtraining
32.93,85.73,56,28.66,declining,66.31,7,4123.4,61.16,600.08,94.97,overtraining
60,68.24,75.86,63.13,improving,81.4,5,3522.9,25.16,341.18,144.53,optimal
34.56,35.27,42.67,44.5,stable,46.1,3,726.5,19.57,105.82,90.6,undertraining
60,76.39,80.12,71.24,improving,83.46,4,2947.8,21.97,305.58,154.7,optimal
39.55,50,44.23,62,declining,38.85,2,812.0,19.0,100,100.85,undertraining
38.01,23.91,39.81,62,stable,40.69,3,1047.7,9.09,71.74,102.69,undertraining
22.4,95.91,24.82,30.37,declining,82,7,4422.6,66.78,671.38,112.37,overtraining
35.43,27.63,36.2,51.76,declining,47.5,2,858.7,13.33,55.26,99.26,undertraining
35.2,16.99,32.63,55.41,stable,23.85,0,300,7.58,0,79.26,undertraining
65.37,70.1,86.04,83.46,stable,76.25,5,2697.4,14,350.48,159.71,optimal
60,65.97,65.22,65.21,improving,95.47,5,3504.8,22.95,329.84,160.68,optimal
23.88,86.5,33.96,21.13,stable,48.65,6,3788.1,68.22,519.01,69.78,overtraining
27.78,93.72,37.73,44.41,declining,56.84,6,3342.4,52.1,562.34,101.25,overtraining
38.96,18.76,52.09,49.97,stable,22.1,3,1158.4,9.39,56.29,72.07,undertraining
17.71,97.03,19.85,22.71,declining,66.19,5,5041.5,75.0,485.14,88.9,overtraining
35.12,42.01,36.88,46.17,improving,51.96,2,1369.9,22.61,84.01,98.13,undertraining
31.28,92.11,53.03,33.66,declining,60.46,5,6000,61.11,460.54,94.12,overtraining
37.74,33.97,47.73,42.38,stable,56.0,0,1281.0,19.57,0,98.39,undertraining
64.88,63.49,77.92,85.4,improving,83.03,4,2556.3,14,253.96,168.43,optimal
60,74.65,65.89,62,improving,83.61,4,2926.3,28.37,298.61,145.61,optimal
29.59,97.96,39.01,43.16,declining,78.1,6,5138.2,55.67,587.75,121.27,overtraining
39.91,27.48,51.58,46.05,improving,49.94,1,721.4,14.82,27.48,96.0,undertraining
61.34,69.78,73.09,78.87,improving,88.4,5,3879.4,14.74,348.91,167.27,optimal
30.98,85,42.0,37.04,declining,79.1,5,4759.7,53.52,425,116.14,overtraining
28.1,37.45,32.4,33.22,declining,29.61,3,1002.2,25.01,112.36,62.84,undertraining
62.58,67.24,72.59,84.93,stable,88.58,5,3459.7,14,336.18,173.51,optimal
37.34,32.08,56.49,38.54,declining,37.82,1,606.4,19.72,32.08,76.35,undertraining
28.63,87.23,47.14,27.27,declining,57.08,6,4905.5,63.44,523.36,84.35,overtraining
60,72.91,68.65,74.82,improving,77.15,5,3302.7,18.36,364.53,151.97,optimal
64.37,75.02,77.17,82.78,improving,81.93,5,3759.1,14,375.1,164.71,optimal
63.86,66.35,85.69,74.62,improving,77.46,5,2285.4,16.84,331.75,152.08,optimal
60,74.2,76.48,68.0,improving,85.15,6,3441.7,23.74,445.19,153.15,optimal
26.99,89.45,41.94,33.03,declining,60.32,5,4895.2,59.91,447.23,93.35,overtraining
60,71.06,74.66,70.47,stable,70,5,2883.3,20.98,355.28,140.47,optimal
63.64,66.67,70.74,83.92,improving,91.63,5,3279.2,14,333.35,175.55,optimal
62.65,66.01,75.87,70.69,stable,86.26,5,2725.8,19.35,330.07,156.95,optimal
34.16,26.48,33.94,48.4,stable,40.48,3,1112.9,13.66,79.43,88.87,undertraining
35.56,25.79,38.04,50.3,declining,42.35,3,1529.6,12.82,77.38,92.65,undertraining
39.01,34.24,42.51,60.18,stable,53.26,1,1211.8,13.63,34.24,113.44,undertraining
60,68.24,73.67,72.2,improving,77.86,5,3488.9,18.97,341.22,150.06,optimal
60.46,71.15,80.6,72.44,stable,77.82,6,3547.7,19.61,426.87,150.26,optimal
30.02,94.57,39.73,40.61,declining,77.7,6,4427.3,56.16,567.39,118.31,overtraining
27.69,91.39,35.66,38.92,declining,68.76,7,5431.1,55.82,639.74,107.68,overtraining
61.62,68.31,80.67,70.0,improving,80.43,4,3273.9,20.49,273.25,150.43,optimal
36.41,25.81,42.35,57.02,declining,16,2,1045.4,11.09,51.61,73.02,undertraining
35.46,19.07,52.83,39.21,improving,31.11,0,1800,11.59,0,70.32,undertraining
60,77.5,69.24,68.13,improving,81.18,6,3645.4,24.7,465.02,149.32,optimal
62.2,80,82.73,76.25,improving,78.61,5,3316.5,19.0,400,154.85,optimal
60,63.91,79.8,67.04,improving,78.7,6,3987.1,21.07,383.44,145.74,optimal
27.82,93.12,34.24,36.28,declining,75.08,7,4994.3,59.34,651.85,111.35,overtraining
34.33,31.74,34.84,47.57,declining,54.06,2,1706.5,16.64,63.48,101.63,undertraining
28.15,90.67,33.41,41.8,declining,44.33,5,4084.1,52.77,453.35,86.14,overtraining
60,73.41,71.57,68.96,stable,86.93,5,2623.5,22.78,367.06,155.89,optimal
63.83,66.45,88.16,71.55,improving,81.86,5,3499.8,18.91,332.24,153.41,optimal
36.08,38.79,34.57,62,stable,42.36,1,892.8,14.74,38.79,104.36,undertraining
26.97,29.45,23.11,38.39,declining,28.31,2,1076.9,18.14,58.89,66.69,undertraining
64.87,66.81,89.72,72.55,improving,79.78,5,3219.3,18.34,334.03,152.33,optimal
63.25,70.62,80.84,79.5,improving,86.07,4,3182.5,14.47,282.48,165.58,optimal
35.25,22.36,40.04,49.89,stable,26.55,3,1085.5,11.21,67.09,76.44,undertraining
63.96,76.81,86.07,73.03,stable,90.68,4,3433.3,20.71,307.23,163.71,optimal
63.11,74.27,81.54,80.94,improving,76.22,5,3790.2,14.16,371.33,157.16,optimal
28.92,91.76,30.17,52,declining,56.38,5,4443.2,44.04,458.78,108.38,overtraining
36.93,29.3,56.69,31.41,improving,46.8,3,833.7,20.09,87.89,78.22,undertraining
27.49,93.8,33.15,37.73,declining,69.23,6,3000,58.41,562.77,106.95,overtraining
34.74,85,54.72,38.84,declining,75.37,7,4445.0,51.99,595,114.21,overtraining
28.59,97.65,56,14.81,declining,65.31,7,4765.0,83.19,683.56,80.12,overtraining
60.72,76.42,72.34,77.64,improving,88.09,5,2511.0,17.08,382.09,165.74,optimal
65.12,71.28,84.8,78.29,stable,90.54,5,3401.2,15.48,356.41,168.83,optimal
28.6,48.72,41.77,33.57,declining,16,3,1014.2,32.36,146.15,49.57,undertraining
60,60.26,72.31,73.27,stable,70,5,3469.8,16.11,301.32,143.27,optimal
33.63,94.07,49.45,40.76,declining,73.41,7,3715.9,55.73,658.47,114.16,overtraining
60.07,73.57,77.11,73.96,stable,74.89,5,2270.4,19.16,367.84,148.86,optimal
61.93,64.46,85.42,69.01,stable,70,4,3237.9,19.98,257.84,139.01,optimal
66.59,66.19,87.7,82.2,stable,84.19,6,2995.1,14,397.17,166.39,optimal
33.7,15.76,51.29,40.64,stable,16.04,2,516.9,9.35,31.52,56.68,undertraining
65.42,67.28,89.59,74.8,improving,86.72,6,3390.8,16.96,403.7,161.52,optimal
29.74,31.74,33.2,33.24,declining,43.36,2,829.6,21.19,63.47,76.6,undertraining
26.87,88.96,34.02,32.53,declining,75.66,6,4654.7,60.02,533.77,108.19,overtraining
60.27,65.27,71.4,75.06,improving,74.63,5,2875.9,16.28,326.36,149.69,optimal
37.23,13.44,44.74,49.47,stable,24.9,1,975.8,6.79,13.44,74.37,undertraining
60,73.2,82.18,68.36,improving,70,6,2780.8,23.16,439.22,138.36,optimal
24.27,98.9,38.16,28.41,declining,44.45,7,4860.6,70.8,692.29,72.86,overtraining
60,60,69.16,70.79,stable,83.16,5,3049.4,17.52,300,153.96,optimal
64.19,78.16,76.33,86.79,improving,85.29,5,2709.4,14,390.78,172.07,optimal
60,74.84,71.08,71.32,improving,73.98,5,3000.7,21.46,374.18,145.3,optimal
61.79,75.16,80.29,80.22,improving,75.23,5,3053.2,14.86,375.78,155.45,optimal
26.67,98.05,32.97,41.32,declining,54.11,7,5291.7,57.54,686.36,95.43,overtraining
63.1,75.5,82.05,81.97,stable,73.03,5,2743.3,14,377.49,155.0,optimal
62.1,67.3,66.28,86.12,improving,81.97,6,3122.0,14,403.83,168.1,optimal
21.55,90.15,24.7,19.59,declining,72.57,6,4196.6,72.49,540.9,92.16,overtraining
30.15,11.02,33.3,30.55,stable,51.17,0,1216.7,7.65,0,81.72,undertraining
62.05,75.52,81.89,78.69,improving,77.95,5,3175.7,16.09,377.6,156.64,optimal
19.64,89.54,26.86,16.11,declining,67.76,6,4693.9,75.11,537.23,83.87,overtraining
61.92,71.22,80.21,79.32,improving,76.14,5,3260.1,14.73,356.08,155.46,optimal
26.1,36.41,30.99,26.48,stable,42.51,3,813.9,26.77,109.22,68.99,undertraining
28.74,36.77,43.21,24,stable,60,3,1371.8,27.94,110.3,84,undertraining
26.23,89.71,40.61,28.34,declining,49.83,7,5105.8,64.29,628.0,78.17,overtraining
34.36,34.95,45.79,41.1,declining,38.47,2,1139.6,20.58,69.89,79.57,undertraining
63.01,65.91,76.61,78.89,improving,85.35,5,2329.8,14,329.56,164.24,optimal
38.43,27.85,51.1,51.14,declining,18.37,0,815.4,13.61,0,69.51,undertraining
24.61,86.98,25.13,30.77,declining,75.99,6,5215.4,60.22,521.9,106.76,overtraining
24.12,94.77,34.4,28.84,declining,63.24,6,4294.9,67.44,568.6,92.08,overtraining
66.96,67.94,95,73.01,stable,80.51,4,3466.3,18.34,271.75,153.52,optimal
64.72,63.73,83.26,80.16,stable,77.03,4,3489.3,14,254.93,157.19,optimal
39.08,11.11,38.13,57.3,improving,44.69,0,1163.9,4.74,0,101.99,undertraining
63.91,60.36,71.48,81.45,stable,84.44,4,2260.6,14,241.45,165.89,optimal
32.39,26.34,43.44,29.15,declining,44.83,0,317.9,18.66,0,73.98,undertraining
66.89,65.03,90.42,72.25,stable,89.05,5,2980.5,18.05,325.15,161.3,optimal
70.37,63.38,85.32,89.9,improving,91.7,5,3064.6,14,316.89,181.59,optimal
37.94,24.86,55.5,35.85,stable,44.99,2,1445.4,15.95,49.73,80.84,undertraining
28.71,18.24,26.26,46.9,stable,17.76,2,894.8,9.68,36.47,64.66,undertraining
25.99,93.3,36.18,25.42,declining,78.17,5,4797.3,69.58,466.48,103.59,overtraining
31.73,27.83,33.61,42.47,improving,30.81,2,1119.4,16.01,55.66,73.29,undertraining
37.57,35.62,44.36,58.08,stable,48.94,1,848.5,14.93,35.62,107.02,undertraining
27.97,89.16,44.04,29.32,declining,77.38,6,4939.7,63.01,534.95,106.7,overtraining
34.49,22.79,43.77,36.7,declining,58.64,0,742.7,14.42,0,95.33,undertraining
63.63,66.01,86.92,68.8,stable,84.62,5,3297.3,20.59,330.03,153.43,optimal
23.42,97.22,24.06,29.48,declining,75.18,7,3783.8,68.56,680.52,104.66,overtraining
33.35,28.05,45.19,39.43,declining,20.04,1,1390.6,16.99,28.05,59.47,undertraining
62.07,66.8,74.83,75.42,stable,87.68,4,3293.4,16.42,267.19,163.09,optimal
63.99,73.7,81.62,79.95,improving,75.66,5,3709.3,14.78,368.52,155.6,optimal
60,71.34,77.24,72.49,improving,88.61,4,2823.0,19.63,285.38,161.1,optimal
61.85,74.75,81.73,76.98,improving,79.66,5,2046.3,17.21,373.75,156.64,optimal
33.17,39.02,39.22,47.71,stable,38.23,3,839.2,20.4,117.05,85.94,undertraining
28.94,98.49,40.35,43.96,declining,57.39,7,4924.9,55.2,689.45,101.35,overtraining
65.74,71.4,91.88,78.58,improving,81.85,5,4183.5,15.29,357.01,160.43,optimal
26.28,88.16,41.12,27.17,declining,68.24,6,4229.0,64.21,528.95,95.41,overtraining
61.52,77.98,81.91,74.77,improving,84.1,5,2455.0,19.67,389.9,158.87,optimal
63.02,65.61,83.99,73.98,improving,79.35,5,2575.6,17.07,328.04,153.33,optimal
32.23,29.69,35.29,40.88,improving,44.43,3,809.4,17.55,89.06,85.31,undertraining
34.92,10,48.08,38.67,stable,49.79,3,1671.2,6.13,30,88.47,undertraining
33.47,21.74,37.69,44.01,stable,48.83,2,1451.6,12.17,43.48,92.84,undertraining
39.34,21.3,51.03,51.29,stable,37.11,2,969.3,10.38,42.61,88.39,undertraining
30.08,89.23,49.89,23.27,declining,72.15,5,5033.8,68.47,446.16,95.41,overtraining
40.68,18.92,46.52,49.9,improving,54.72,2,1446.6,9.48,37.83,104.62,undertraining
38.16,36.87,48.24,60.79,improving,28.72,0,1016.8,14.45,0,89.52,undertraining
67.94,62.17,81.77,92,improving,70,5,3004.9,14,310.87,162,optimal
34.83,30.76,55.88,35.04,declining,34.58,2,1081.9,19.98,61.51,69.62,undertraining
28.47,89.74,36.16,43.94,declining,50.56,6,4611.3,50.31,538.43,94.5,overtraining
31.7,36.26,37.58,44.02,improving,36.06,3,555.5,20.3,108.78,80.08,undertraining
61.28,72.11,74.39,77.44,improving,94.74,5,3513.2,16.27,360.55,172.17,optimal
60,77.68,70.86,74.62,improving,87.16,5,2488.5,19.72,388.41,161.77,optimal
35.59,25.59,48.17,43.48,declining,35.04,1,1197.8,14.46,25.59,78.52,undertraining
33.07,39.95,40.95,42.9,stable,31.73,1,699.7,22.81,39.95,74.63,undertraining
60,75.26,77.81,70.62,stable,70,5,2000,22.11,376.28,140.62,optimal
36.28,40.69,50.01,44.67,declining,32.58,1,810.6,22.51,40.69,77.25,undertraining
23.53,96.68,20.79,31.13,declining,62.42,6,5458.9,66.59,580.09,93.55,overtraining
31.27,91.65,41.15,42.11,declining,59.11,5,4675.1,53.06,458.27,101.22,overtraining
26.86,99.7,37.37,38.22,declining,67.21,6,5209.7,61.6,598.21,105.43,overtraining
31.07,38.7,36.48,42.31,declining,43.07,2,1454.2,22.33,77.4,85.39,undertraining
60.39,79.69,69.02,80.09,improving,90.27,5,3486.2,15.87,398.45,170.36,optimal
36.63,19.54,51.14,37.01,stable,47.65,2,984.6,12.31,39.09,84.67,undertraining
20.62,93.41,17.03,31.35,declining,57.99,6,4938.6,64.12,560.44,89.34,overtraining
26.24,89.88,40.85,24.59,stable,61.63,5,4582.3,67.78,449.42,86.22,overtraining
34.94,20.94,41.69,43.27,declining,46.21,2,449.8,11.88,41.88,89.49,undertraining
61.33,65.09,63.81,83.87,improving,88.55,5,3683.1,14,325.46,172.42,optimal
60.71,60,76.27,74.63,stable,83.51,4,2566.8,15.22,240,158.14,optimal
